Ciudades,Rutas,PesoMaximo,Nanosegundos
7,13,12,41206
7,13,13,41625
7,13,14,41276
7,13,15,40857
7,13,16,41415
7,13,17,40996
7,13,18,40787
7,13,19,41555
7,13,20,48120
7,14,0,13200
7,14,1,21441
7,14,2,21232
7,14,3,28285
7,14,4,28356
7,14,5,28704
7,14,6,36247
7,14,7,35689
7,14,8,35619
7,14,9,35967
7,14,10,35549
7,14,11,43930
7,14,12,43021
7,14,13,35967
7,14,14,37015
7,14,15,65021
7,14,16,42812
7,14,17,43371
7,14,18,43790
7,14,19,43022
7,14,20,43581
7,15,0,13828
7,15,1,22069
7,15,2,21790
7,15,3,30101
7,15,4,30102
7,15,5,38133
7,15,6,29892
7,15,7,37714
7,15,8,38064
7,15,9,37853
7,15,10,38482
7,15,11,45955
7,15,12,37784
7,15,13,45676
7,15,14,37924
7,15,15,45187
7,15,16,44768
7,15,17,45536
7,15,18,45466
7,15,19,45885
7,15,20,53847
7,16,0,14457
7,16,1,23327
7,16,2,23187
7,16,3,31917
7,16,4,31149
7,16,5,31987
7,16,6,31568
7,16,7,39879
7,16,8,40229
7,16,9,40228
7,16,10,39599
7,16,11,48260
7,16,12,38831
7,16,13,47771
7,16,14,39670
7,16,15,47911
7,16,16,39879
7,16,17,47213
7,16,18,48260
7,16,19,48958
7,16,20,47771
7,17,0,15365
7,17,1,24374
7,17,2,24234
7,17,3,34082
7,17,4,33174
7,17,5,32895
7,17,6,33453
7,17,7,42394
7,17,8,41765
7,17,9,41415
7,17,10,41975
7,17,11,42533
7,17,12,50774
7,17,13,41904
7,17,14,50565
7,17,15,50774
7,17,16,50634
7,17,17,51473
7,17,18,50565
7,17,19,50704
7,17,20,59015
7,18,0,15714
7,18,1,25492
7,18,2,24933
7,18,3,35130
7,18,4,34710
7,18,5,34432
7,18,6,34292
7,18,7,44070
7,18,8,43790
7,18,9,43930
7,18,10,43930
7,18,11,53917
7,18,12,43930
7,18,13,52869
7,18,14,43371
7,18,15,53428
7,18,16,51752
7,18,17,52241
7,18,18,52939
7,18,19,62507
7,18,20,61878
7,19,0,16343
7,19,1,26190
7,19,2,26679
7,19,3,36527
7,19,4,35899
7,19,5,36108
7,19,6,45187
7,19,7,46374
7,19,8,45047
7,19,9,45885
7,19,10,45746
7,19,11,55105
7,19,12,45327
7,19,13,54895
7,19,14,45816
7,19,15,54616
7,19,16,55593
7,19,17,54475
7,19,18,54755
7,19,19,65161
7,19,20,55454
7,20,0,16622
7,20,1,27587
7,20,2,27028
7,20,3,37365
7,20,4,38133
7,20,5,38133
7,20,6,37645
7,20,7,47632
7,20,8,48539
7,20,9,48469
7,20,10,47980
7,20,11,48819
7,20,12,47491
7,20,13,48400
7,20,14,47352
7,20,15,57688
7,20,16,57479
7,20,17,57409
7,20,18,57619
7,20,19,57758
7,20,20,57339
7,21,0,17180
7,21,1,28285
7,21,2,28705
7,21,3,39251
7,21,4,38971
7,21,5,39879
7,21,6,39320
7,21,7,50075
7,21,8,49726
7,21,9,49866
7,21,10,49378
7,21,11,50216
7,21,12,61110
7,21,13,60412
7,21,14,60552
7,21,15,61041
7,21,16,60692
7,21,17,60971
7,21,18,60691
7,21,19,60761
7,21,20,59505
8,8,0,9917
8,8,1,19206
8,8,2,15645
8,8,3,20952
8,8,4,20115
8,8,5,28635
8,8,6,20394
8,8,7,36875
8,8,8,36945
8,8,9,25492
8,8,10,25352
8,8,11,47631
8,8,12,45396
8,8,13,30730
8,8,14,30241
8,8,15,30450
8,8,16,45117
8,8,17,60692
8,8,18,45396
8,8,19,60202
8,8,20,35759
8,9,0,10895
8,9,1,16832
8,9,2,16761
8,9,3,23118
8,9,4,22907
8,9,5,22629
8,9,6,22698
8,9,7,22628
8,9,8,28704
8,9,9,28775
8,9,10,28425
8,9,11,33733
8,9,12,50564
8,9,13,33872
8,9,14,33593
8,9,15,50844
8,9,16,50146
8,9,17,34292
8,9,18,50495
8,9,19,34222
8,9,20,80666
8,10,0,11803
8,10,1,22907
8,10,2,18507
8,10,3,24305
8,10,4,24305
8,10,5,30101
8,10,6,33383
8,10,7,30171
8,10,8,43720
8,10,9,30520
8,10,10,30521
8,10,11,30730
8,10,12,30870
8,10,13,43929
8,10,14,36457
8,10,15,36248
8,10,16,35759
8,10,17,54545
8,10,18,35898
8,10,19,37085
8,10,20,36597
8,11,0,12222
8,11,1,19276
8,11,2,19625
8,11,3,25841
8,11,4,35409
8,11,5,25911
8,11,6,32895
8,11,7,32685
8,11,8,32616
8,11,9,32406
8,11,10,32825
8,11,11,58875
8,11,12,32755
8,11,13,39529
8,11,14,38761
8,11,15,38902
8,11,16,32615
8,11,17,39390
8,11,18,38762
8,11,19,38971
8,11,20,45466
8,12,0,12711
8,12,1,20463
8,12,2,20672
8,12,3,37714
8,12,4,27587
8,12,5,34641
8,12,6,27448
8,12,7,34292
8,12,8,34921
8,12,9,34501
8,12,10,34361
8,12,11,42114
8,12,12,34571
8,12,13,41415
8,12,14,41137
8,12,15,40926
8,12,16,41765
8,12,17,62298
8,12,18,41695
8,12,19,42602
8,12,20,40996
8,13,0,13339
8,13,1,21720
8,13,2,21441
8,13,3,28984
8,13,4,40368
8,13,5,29473
8,13,6,28984
8,13,7,36806
8,13,8,36876
8,13,9,37365
8,13,10,36875
8,13,11,44838
8,13,12,44070
8,13,13,44209
8,13,14,44209
8,13,15,44349
8,13,16,44209
8,13,17,44419
8,13,18,44279
8,13,19,44628
8,13,20,43930
8,14,0,13898
8,14,1,22349
8,14,2,22628
8,14,3,30590
8,14,4,30451
8,14,5,39250
8,14,6,30381
8,14,7,30451
8,14,8,38552
8,14,9,38831
8,14,10,39181
8,14,11,38552
8,14,12,38832
8,14,13,38622
8,14,14,47142
8,14,15,47002
8,14,16,46025
8,14,17,45676
8,14,18,47142
8,14,19,46095
8,14,20,55384
8,15,0,14038
8,15,1,24305
8,15,2,22977
8,15,3,32336
8,15,4,32196
8,15,5,41066
8,15,6,32057
8,15,7,41206
8,15,8,40856
8,15,9,40857
8,15,10,40577
8,15,11,40228
8,15,12,49866
8,15,13,49657
8,15,14,49098
8,15,15,49726
8,15,16,49448
8,15,17,49307
8,15,18,49726
8,15,19,57968
8,15,20,49168
8,16,0,14666
8,16,1,24654
8,16,2,24165
8,16,3,33454
8,16,4,33593
8,16,5,33873
8,16,6,33942
8,16,7,42603
8,16,8,42323
8,16,9,42742
8,16,10,42952
8,16,11,43441
8,16,12,42812
8,16,13,52521
8,16,14,51891
8,16,15,51403
8,16,16,51892
8,16,17,52799
8,16,18,51472
8,16,19,51962
8,16,20,61251
8,17,0,15575
8,17,1,25911
8,17,2,25492
8,17,3,35688
8,17,4,35689
8,17,5,35129
8,17,6,34641
8,17,7,45327
8,17,8,44977
8,17,9,44488
8,17,10,44767
8,17,11,44768
8,17,12,54406
8,17,13,54266
8,17,14,45396
8,17,15,54895
8,17,16,55244
8,17,17,54616
8,17,18,55035
8,17,19,54755
8,17,20,54545
8,18,0,16133
8,18,1,26889
8,18,2,26680
8,18,3,37015
8,18,4,37085
8,18,5,37085
8,18,6,36736
8,18,7,47421
8,18,8,47562
8,18,9,47282
8,18,10,46793
8,18,11,47631
8,18,12,56571
8,18,13,57339
8,18,14,57409
8,18,15,57479
8,18,16,57060
8,18,17,56990
8,18,18,58107
8,18,19,68024
8,18,20,57758
8,19,0,16482
8,19,1,27936
8,19,2,27378
8,19,3,38482
8,19,4,38203
8,19,5,38901
8,19,6,38063
8,19,7,49936
8,19,8,48749
8,19,9,49098
8,19,10,48609
8,19,11,49238
8,19,12,48819
8,19,13,49098
8,19,14,60063
8,19,15,60901
8,19,16,59015
8,19,17,59924
8,19,18,59574
8,19,19,59574
8,19,20,70888
8,20,0,16971
8,20,1,28844
8,20,2,28984
8,20,3,40577
8,20,4,40647
8,20,5,40717
8,20,6,40229
8,20,7,51892
8,20,8,51612
8,20,9,51542
8,20,10,50774
8,20,11,50984
8,20,12,61949
8,20,13,62438
8,20,14,62647
8,20,15,61529
8,20,16,62437
8,20,17,61879
8,20,18,62438
8,20,19,62857
8,20,20,73263
8,21,0,17669
8,21,1,30171
8,21,2,29891
8,21,3,41904
8,21,4,42184
8,21,5,41974
8,21,6,41695
8,21,7,53359
8,21,8,52939
8,21,9,53777
8,21,10,52729
8,21,11,54196
8,21,12,64533
8,21,13,52870
8,21,14,63276
8,21,15,53009
8,21,16,64812
8,21,17,66139
8,21,18,65021
8,21,19,64044
8,21,20,76056
8,22,0,18228
8,22,1,31428
8,22,2,31358
8,22,3,43720
8,22,4,43302
8,22,5,43441
8,22,6,43162
8,22,7,56151
8,22,8,54825
8,22,9,55244
8,22,10,53986
8,22,11,55732
8,22,12,67885
8,22,13,55174
8,22,14,66419
8,22,15,68094
8,22,16,67885
8,22,17,66767
8,22,18,66628
8,22,19,67885
8,22,20,67675
8,23,0,18717
8,23,1,31638
8,23,2,32057
8,23,3,44489
8,23,4,44418
8,23,5,44838
8,23,6,45257
8,23,7,57689
8,23,8,57689
8,23,9,57409
8,23,10,57897
8,23,11,57688
8,23,12,57060
8,23,13,70120
8,23,14,56850
8,23,15,69072
8,23,16,70050
8,23,17,70679
8,23,18,70260
8,23,19,68583
8,23,20,69491
8,24,0,19346
8,24,1,32964
8,24,2,32685
8,24,3,46723
8,24,4,46583
8,24,5,46514
8,24,6,45955
8,24,7,58107
8,24,8,58526
8,24,9,59015
8,24,10,60203
8,24,11,59924
8,24,12,70888
8,24,13,73053
8,24,14,59713
8,24,15,72704
8,24,16,72215
8,24,17,72006
8,24,18,72075
8,24,19,72844
8,24,20,85834
8,25,0,19835
8,25,1,34362
8,25,2,34152
8,25,3,47422
8,25,4,47561
8,25,5,47561
8,25,6,47352
8,25,7,61320
8,25,8,59993
8,25,9,62088
8,25,10,61879
8,25,11,61320
8,25,12,60831
8,25,13,74450
8,25,14,74799
8,25,15,74311
8,25,16,74450
8,25,17,74939
8,25,18,75009
8,25,19,75358
8,25,20,74589
8,26,0,20394
8,26,1,35898
8,26,2,35479
8,26,3,50425
8,26,4,49447
8,26,5,49726
8,26,6,49586
8,26,7,64114
8,26,8,62996
8,26,9,62508
8,26,10,63835
8,26,11,75987
8,26,12,77243
8,26,13,77104
8,26,14,76685
8,26,15,77174
8,26,16,77803
8,26,17,77593
8,26,18,76755
8,26,19,76755
8,26,20,76895
8,27,0,20952
8,27,1,36597
8,27,2,36108
8,27,3,50704
8,27,4,52101
8,27,5,51193
8,27,6,51542
8,27,7,67326
8,27,8,65301
8,27,9,65789
8,27,10,65720
8,27,11,79897
8,27,12,65441
8,27,13,66488
8,27,14,79689
8,27,15,79618
8,27,16,79060
8,27,17,78501
8,27,18,80177
8,27,19,80037
8,27,20,80037
8,28,0,21580
8,28,1,37435
8,28,2,37365
8,28,3,53009
8,28,4,52380
8,28,5,52799
8,28,6,51822
8,28,7,68164
8,28,8,66559
8,28,9,67815
8,28,10,66768
8,28,11,67186
8,28,12,67885
8,28,13,82132
8,28,14,67675
8,28,15,83180
8,28,16,80736
8,28,17,82551
8,28,18,81015
8,28,19,82900
8,28,20,81644
9,9,0,11803
9,9,1,22558
9,9,2,22628
9,9,3,24514
9,9,4,23886
9,9,5,30450
9,9,6,46095
9,9,7,30241
9,9,8,24514
9,9,9,44140
9,9,10,43510
9,9,11,53917
9,9,12,29822
9,9,13,53917
9,9,14,36457
9,9,15,54197
9,9,16,36457
9,9,17,54336
9,9,18,54127
9,9,19,36178
9,9,20,54197
9,10,0,11942
9,10,1,19136
9,10,2,24305
9,10,3,25701
9,10,4,35618
9,10,5,25491
9,10,6,25771
9,10,7,47212
9,10,8,33034
9,10,9,47561
9,10,10,26470
9,10,11,32406
9,10,12,32825
9,10,13,32825
9,10,14,38902
9,10,15,39041
9,10,16,39181
9,10,17,38901
9,10,18,39250
9,10,19,45676
9,10,20,39111
9,11,0,12711
9,11,1,20114
9,11,2,20324
9,11,3,27657
9,11,4,27168
9,11,5,27378
9,11,6,27587
9,11,7,34432
9,11,8,34641
9,11,9,50704
9,11,10,34920
9,11,11,34710
9,11,12,41834
9,11,13,63345
9,11,14,34711
9,11,15,42114
9,11,16,41276
9,11,17,41765
9,11,18,41834
9,11,19,41137
9,11,20,42044
9,12,0,13130
9,12,1,21232
9,12,2,21650
9,12,3,40927
9,12,4,41695
9,12,5,29193
9,12,6,37504
9,12,7,37225
9,12,8,29263
9,12,9,36876
9,12,10,36736
9,12,11,45256
9,12,12,37085
9,12,13,68234
9,12,14,45047
9,12,15,68165
9,12,16,45048
9,12,17,45257
9,12,18,44558
9,12,19,52171
9,12,20,45117
9,13,0,13549
9,13,1,22209
9,13,2,22768
9,13,3,31289
9,13,4,30799
9,13,5,31288
9,13,6,31288
9,13,7,39041
9,13,8,39180
9,13,9,39320
9,13,10,38902
9,13,11,47631
9,13,12,47701
9,13,13,47492
9,13,14,47422
9,13,15,72146
9,13,16,72495
9,13,17,47282
9,13,18,48399
9,13,19,47701
9,13,20,55174
9,14,0,14177
9,14,1,30101
9,14,2,23885
9,14,3,31917
9,14,4,32406
9,14,5,45466
9,14,6,32616
9,14,7,40997
9,14,8,60552
9,14,9,41206
9,14,10,41765
9,14,11,41276
9,14,12,50145
9,14,13,50145
9,14,14,50705
9,14,15,50146
9,14,16,50075
9,14,17,49656
9,14,18,75777
9,14,19,76056
9,14,20,50146
9,15,0,14527
9,15,1,24584
9,15,2,31079
9,15,3,34082
9,15,4,34432
9,15,5,48679
9,15,6,43790
9,15,7,43650
9,15,8,44139
9,15,9,43790
9,15,10,43860
9,15,11,43790
9,15,12,43511
9,15,13,52659
9,15,14,52869
9,15,15,52799
9,15,16,53498
9,15,17,53079
9,15,18,53010
9,15,19,52660
9,15,20,64952
9,16,0,15575
9,16,1,26191
9,16,2,26958
9,16,3,35689
9,16,4,36177
9,16,5,45466
9,16,6,35828
9,16,7,35758
9,16,8,46095
9,16,9,45746
9,16,10,46025
9,16,11,56151
9,16,12,56013
9,16,13,45257
9,16,14,55733
9,16,15,56082
9,16,16,56362
9,16,17,55663
9,16,18,55174
9,16,19,54825
9,16,20,56152
9,17,0,15714
9,17,1,26958
9,17,2,27238
9,17,3,37505
9,17,4,37923
9,17,5,47213
9,17,6,48399
9,17,7,48050
9,17,8,48539
9,17,9,47632
9,17,10,48609
9,17,11,48260
9,17,12,58666
9,17,13,58806
9,17,14,59155
9,17,15,47910
9,17,16,49238
9,17,17,57898
9,17,18,58527
9,17,19,58736
9,17,20,69631
9,18,0,16692
9,18,1,28635
9,18,2,28076
9,18,3,39320
9,18,4,39529
9,18,5,39111
9,18,6,50844
9,18,7,50634
9,18,8,51124
9,18,9,50425
9,18,10,50285
9,18,11,50774
9,18,12,61390
9,18,13,61390
9,18,14,61949
9,18,15,61250
9,18,16,50704
9,18,17,61250
9,18,18,61739
9,18,19,61180
9,18,20,62019
9,19,0,16832
9,19,1,29403
9,19,2,28983
9,19,3,41485
9,19,4,41136
9,19,5,41346
9,19,6,41415
9,19,7,52590
9,19,8,52730
9,19,9,52660
9,19,10,52451
9,19,11,64393
9,19,12,63834
9,19,13,52451
9,19,14,64183
9,19,15,64183
9,19,16,64044
9,19,17,63554
9,19,18,64043
9,19,19,63694
9,19,20,63904
9,20,0,17670
9,20,1,30730
9,20,2,30171
9,20,3,42882
9,20,4,42952
9,20,5,43302
9,20,6,54824
9,20,7,55453
9,20,8,55802
9,20,9,54895
9,20,10,55104
9,20,11,66628
9,20,12,55942
9,20,13,66977
9,20,14,66278
9,20,15,67256
9,20,16,67257
9,20,17,67116
9,20,18,67117
9,20,19,78780
9,20,20,66768
9,21,0,18019
9,21,1,30870
9,21,2,31568
9,21,3,44488
9,21,4,43232
9,21,5,44279
9,21,6,43930
9,21,7,57060
9,21,8,57409
9,21,9,56990
9,21,10,57269
9,21,11,57269
9,21,12,70051
9,21,13,69771
9,21,14,69212
9,21,15,69631
9,21,16,70399
9,21,17,68932
9,21,18,69002
9,21,19,69002
9,21,20,69212
9,22,0,18298
9,22,1,32196
9,22,2,32895
9,22,3,45466
9,22,4,46095
9,22,5,46374
9,22,6,45327
9,22,7,59295
9,22,8,59435
9,22,9,59504
9,22,10,58946
9,22,11,72075
9,22,12,72704
9,22,13,73123
9,22,14,71377
9,22,15,73542
9,22,16,73403
9,22,17,72006
9,22,18,71587
9,22,19,72424
9,22,20,72844
9,23,0,18997
9,23,1,34222
9,23,2,33593
9,23,3,47771
9,23,4,48470
9,23,5,47631
9,23,6,47212
9,23,7,61669
9,23,8,61739
9,23,9,60901
9,23,10,61530
9,23,11,61181
9,23,12,62019
9,23,13,62158
9,23,14,62228
9,23,15,75707
9,23,16,74590
9,23,17,75777
9,23,18,76476
9,23,19,74939
9,23,20,74869
9,24,0,19765
9,24,1,35200
9,24,2,35409
9,24,3,50425
9,24,4,49447
9,24,5,49866
9,24,6,49727
9,24,7,64882
9,24,8,64114
9,24,9,63206
9,24,10,63904
9,24,11,63765
9,24,12,78292
9,24,13,64253
9,24,14,78362
9,24,15,78431
9,24,16,78640
9,24,17,78082
9,24,18,77732
9,24,19,78012
9,24,20,77243
9,25,0,20603
9,25,1,36526
9,25,2,36247
9,25,3,52031
9,25,4,51193
9,25,5,51263
9,25,6,51333
9,25,7,66489
9,25,8,65371
9,25,9,65790
9,25,10,66698
9,25,11,65790
9,25,12,81155
9,25,13,81295
9,25,14,65999
9,25,15,80876
9,25,16,80876
9,25,17,80526
9,25,18,80178
9,25,19,79828
9,25,20,80596
9,26,0,20673
9,26,1,37085
9,26,2,37225
9,26,3,52241
9,26,4,53079
9,26,5,53009
9,26,6,52450
9,26,7,68933
9,26,8,68234
9,26,9,66907
9,26,10,68235
9,26,11,68583
9,26,12,82412
9,26,13,83529
9,26,14,82901
9,26,15,85416
